Floyd.js:151 pathMap:
Floyd.js:166 0 -> 0, weight:0:0->0
11 -> 6, weight:75091:11->18->20->6
11 -> 7, weight:93935:11->10->0->7
11 -> 8, weight:60492:11->10->0->21->4->8
11 -> 9, weight:67537:11->10->0->9
11 -> 10, weight:51507:11->10
11 -> 11, weight:0:11->11
11 -> 12, weight:56662:11->18->12
11 -> 13, weight:122984:11->10->13
11 -> 14, weight:59328:11->18->12->14
11 -> 15, weight:98819:11->10->15
11 -> 16, weight:55176:11->18->16
11 -> 17, weight:68372:11->17
11 -> 18, weight:41787:11->18
11 -> 19, weight:219820:11->18->12->2->1->19
11 -> 20, weight:47970:11->18->20
11 -> 21, weight:52637:11->10->0->21

Floyd.js:166 12 -> 0, weight:17476:12->10->0
12 -> 1, weight:76795:12->2->1
12 -> 2, weight:8796:12->2
12 -> 3, weight:1.7976931348623157e+308:12->3
12 -> 4, weight:26048:12->10->0->21->4
12 -> 5, weight:62687:12->2->5
12 -> 6, weight:34009:12->6
12 -> 7, weight:59709:12->10->0->7
12 -> 8, weight:26266:12->10->0->21->4->8
12 -> 9, weight:33311:12->10->0->9
12 -> 10, weight:17281:12->10
12 -> 11, weight:56662:12->18->11
12 -> 12, weight:0:12->12
12 -> 13, weight:88758:12->10->13
12 -> 14, weight:2666:12->14
12 -> 15, weight:64593:12->10->15
12 -> 16, weight:28264:12->18->16
12 -> 17, weight:55749:12->18->16->17
12 -> 18, weight:14875:12->18
12 -> 19, weight:163158:12->2->1->19
12 -> 20, weight:21058:12->18->20
12 -> 21, weight:18411:12->10->0->21

Floyd.js:166 13 -> 0, weight:71672:13->10->0
13 -> 1, weight:157771:13->10->0->21->2->1
13 -> 2, weight:89772:13->10->0->21->2
13 -> 3, weight:1.7976931348623157e+308:13->3
13 -> 4, weight:80244:13->10->0->21->4
13 -> 5, weight:143663:13->10->0->21->2->5
13 -> 6, weight:122767:13->10->12->6
13 -> 7, weight:113905:13->10->0->7
13 -> 8, weight:80462:13->10->0->21->4->8
13 -> 9, weight:87507:13->10->0->9
13 -> 10, weight:71477:13->10
13 -> 11, weight:122984:13->10->11
13 -> 12, weight:88758:13->10->12
13 -> 13, weight:0:13->13
13 -> 14, weight:91424:13->10->12->14
13 -> 15, weight:118789:13->10->15
13 -> 16, weight:95903:13->10->0->21->4->8->16
13 -> 17, weight:123388:13->10->0->21->4->8->16->17
13 -> 18, weight:102972:13->10->0->20->18
13 -> 19, weight:244134:13->10->0->21->2->1->19
13 -> 20, weight:96789:13->10->0->20
13 -> 21, weight:72607:13->10->0->21

Floyd.js:166 14 -> 0, weight:20142:14->12->10->0
14 -> 1, weight:79461:14->12->2->1
14 -> 2, weight:11462:14->12->2
14 -> 3, weight:1.7976931348623157e+308:14->3
14 -> 4, weight:28714:14->12->10->0->21->4
14 -> 5, weight:65353:14->12->2->5
14 -> 6, weight:31721:14->6
14 -> 7, weight:62375:14->12->10->0->7
14 -> 8, weight:28932:14->12->10->0->21->4->8
14 -> 9, weight:35977:14->12->10->0->9
14 -> 10, weight:19947:14->12->10
14 -> 11, weight:59328:14->12->18->11
14 -> 12, weight:2666:14->12
14 -> 13, weight:91424:14->12->10->13
14 -> 14, weight:0:14->14
14 -> 15, weight:67259:14->12->10->15
14 -> 16, weight:30930:14->12->18->16
14 -> 17, weight:58415:14->12->18->16->17
14 -> 18, weight:17541:14->12->18
14 -> 19, weight:165824:14->12->2->1->19
14 -> 20, weight:23724:14->12->18->20
14 -> 21, weight:21077:14->12->10->0->21

Floyd.js:166 15 -> 0, weight:47507:15->10->0
15 -> 1, weight:133606:15->10->0->21->2->1
15 -> 2, weight:65607:15->10->0->21->2
15 -> 3, weight:1.7976931348623157e+308:15->3
15 -> 4, weight:56079:15->10->0->21->4
15 -> 5, weight:119498:15->10->0->21->2->5
15 -> 6, weight:98602:15->10->12->6
15 -> 7, weight:89740:15->10->0->7
15 -> 8, weight:56297:15->10->0->21->4->8
15 -> 9, weight:63342:15->10->0->9
15 -> 10, weight:47312:15->10
15 -> 11, weight:98819:15->10->11
15 -> 12, weight:64593:15->10->12
15 -> 13, weight:118789:15->10->13
15 -> 14, weight:67259:15->10->12->14
15 -> 15, weight:0:15->15
15 -> 16, weight:71738:15->10->0->21->4->8->16
15 -> 17, weight:99223:15->10->0->21->4->8->16->17
15 -> 18, weight:78807:15->10->0->20->18
15 -> 19, weight:219969:15->10->0->21->2->1->19
15 -> 20, weight:72624:15->10->0->20
15 -> 21, weight:48442:15->10->0->21

Floyd.js:166 16 -> 0, weight:24231:16->8->4->21->0
16 -> 1, weight:105059:16->18->12->2->1
16 -> 2, weight:37060:16->18->12->2
16 -> 3, weight:1.7976931348623157e+308:16->3
16 -> 4, weight:15659:16->8->4
16 -> 5, weight:90951:16->18->12->2->5
16 -> 6, weight:46693:16->18->20->6
16 -> 7, weight:66464:16->8->4->21->0->7
16 -> 8, weight:15441:16->8
16 -> 9, weight:40066:16->8->4->21->0->9
16 -> 10, weight:24426:16->8->4->21->0->10
16 -> 11, weight:55176:16->18->11
16 -> 12, weight:28264:16->18->12
16 -> 13, weight:95903:16->8->4->21->0->10->13
16 -> 14, weight:30930:16->18->12->14
16 -> 15, weight:71738:16->8->4->21->0->10->15
16 -> 16, weight:0:16->16
16 -> 17, weight:27485:16->17
16 -> 18, weight:13389:16->18
16 -> 19, weight:191422:16->18->12->2->1->19
16 -> 20, weight:19572:16->18->20
16 -> 21, weight:23296:16->8->4->21

Floyd.js:166 17 -> 0, weight:51716:17->16->8->4->21->0
17 -> 1, weight:132544:17->16->18->12->2->1
17 -> 2, weight:64545:17->16->18->12->2
17 -> 3, weight:1.7976931348623157e+308:17->3
17 -> 4, weight:43144:17->16->8->4
17 -> 5, weight:118436:17->16->18->12->2->5
17 -> 6, weight:74178:17->16->18->20->6
17 -> 7, weight:93949:17->16->8->4->21->0->7
17 -> 8, weight:42926:17->16->8
17 -> 9, weight:67551:17->16->8->4->21->0->9
17 -> 10, weight:51911:17->16->8->4->21->0->10
17 -> 11, weight:68372:17->11
17 -> 12, weight:55749:17->16->18->12
17 -> 13, weight:123388:17->16->8->4->21->0->10->13
17 -> 14, weight:58415:17->16->18->12->14
17 -> 15, weight:99223:17->16->8->4->21->0->10->15
17 -> 16, weight:27485:17->16
17 -> 17, weight:0:17->17
17 -> 18, weight:40874:17->16->18
17 -> 19, weight:218907:17->16->18->12->2->1->19
17 -> 20, weight:47057:17->16->18->20
17 -> 21, weight:50781:17->16->8->4->21

Floyd.js:166 18 -> 0, weight:31300:18->20->0
18 -> 1, weight:91670:18->12->2->1
18 -> 2, weight:23671:18->12->2
18 -> 3, weight:1.7976931348623157e+308:18->3
18 -> 4, weight:29048:18->16->8->4
18 -> 5, weight:77562:18->12->2->5
18 -> 6, weight:33304:18->20->6
18 -> 7, weight:73533:18->20->0->7
18 -> 8, weight:28830:18->16->8
18 -> 9, weight:47135:18->20->0->9
18 -> 10, weight:31495:18->20->0->10
18 -> 11, weight:41787:18->11
18 -> 12, weight:14875:18->12
18 -> 13, weight:102972:18->20->0->10->13
18 -> 14, weight:17541:18->12->14
18 -> 15, weight:78807:18->20->0->10->15
18 -> 16, weight:13389:18->16
18 -> 17, weight:40874:18->16->17
18 -> 18, weight:0:18->18
18 -> 19, weight:178033:18->12->2->1->19
18 -> 20, weight:6183:18->20
18 -> 21, weight:32235:18->20->0->21

Floyd.js:166 19 -> 0, weight:172462:19->1->2->21->0
19 -> 1, weight:86363:19->1
19 -> 2, weight:154362:19->1->2
19 -> 3, weight:1.7976931348623157e+308:19->3
19 -> 4, weight:179164:19->1->2->21->4
19 -> 5, weight:208253:19->1->2->5
19 -> 6, weight:197167:19->1->2->12->6
19 -> 7, weight:214695:19->1->2->21->0->7
19 -> 8, weight:179382:19->1->2->21->4->8
19 -> 9, weight:188297:19->1->2->21->0->9
19 -> 10, weight:172657:19->1->2->21->0->10
19 -> 11, weight:219820:19->1->2->12->18->11
19 -> 12, weight:163158:19->1->2->12
19 -> 13, weight:244134:19->1->2->21->0->10->13
19 -> 14, weight:165824:19->1->2->12->14
19 -> 15, weight:219969:19->1->2->21->0->10->15
19 -> 16, weight:191422:19->1->2->12->18->16
19 -> 17, weight:218907:19->1->2->12->18->16->17
19 -> 18, weight:178033:19->1->2->12->18
19 -> 19, weight:0:19->19
19 -> 20, weight:184216:19->1->2->12->18->20
19 -> 21, weight:171527:19->1->2->21

Floyd.js:166 20 -> 0, weight:25117:20->0
20 -> 1, weight:97853:20->18->12->2->1
20 -> 2, weight:29854:20->18->12->2
20 -> 3, weight:1.7976931348623157e+308:20->3
20 -> 4, weight:33689:20->0->21->4
20 -> 5, weight:73634:20->6->5
20 -> 6, weight:27121:20->6
20 -> 7, weight:67350:20->0->7
20 -> 8, weight:33907:20->0->21->4->8
20 -> 9, weight:40952:20->0->9
20 -> 10, weight:25312:20->0->10
20 -> 11, weight:47970:20->18->11
20 -> 12, weight:21058:20->18->12
20 -> 13, weight:96789:20->0->10->13
20 -> 14, weight:23724:20->18->12->14
20 -> 15, weight:72624:20->0->10->15
20 -> 16, weight:19572:20->18->16
20 -> 17, weight:47057:20->18->16->17
20 -> 18, weight:6183:20->18
20 -> 19, weight:184216:20->18->12->2->1->19
20 -> 20, weight:0:20->20
20 -> 21, weight:26052:20->0->21

Floyd.js:166 21 -> 0, weight:935:21->0
21 -> 1, weight:85164:21->2->1
21 -> 2, weight:17165:21->2
21 -> 3, weight:1.7976931348623157e+308:21->3
21 -> 4, weight:7637:21->4
21 -> 5, weight:71056:21->2->5
21 -> 6, weight:52420:21->0->10->12->6
21 -> 7, weight:43168:21->0->7
21 -> 8, weight:7855:21->4->8
21 -> 9, weight:16770:21->0->9
21 -> 10, weight:1130:21->0->10
21 -> 11, weight:52637:21->0->10->11
21 -> 12, weight:18411:21->0->10->12
21 -> 13, weight:72607:21->0->10->13
21 -> 14, weight:21077:21->0->10->12->14
21 -> 15, weight:48442:21->0->10->15
21 -> 16, weight:23296:21->4->8->16
21 -> 17, weight:50781:21->4->8->16->17
21 -> 18, weight:32235:21->0->20->18
21 -> 19, weight:171527:21->2->1->19
21 -> 20, weight:26052:21->0->20
21 -> 21, weight:0:21->21

GameMain.js:69 The minimum risk value is: 935
